Obtaining file:///Users/declanbrady/Desktop/agentic
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Getting requirements to build editable: started
  Getting requirements to build editable: finished with status 'done'
  Preparing editable metadata (pyproject.toml): started
  Preparing editable metadata (pyproject.toml): finished with status 'done'
Requirement already satisfied: html2text>=2024.2.26 in ./.venv/lib/python3.12/site-packages (from agentic-framework==0.2.1) (2024.2.26)
Requirement already satisfied: jinja2>=3.1.5 in ./.venv/lib/python3.12/site-packages (from agentic-framework==0.2.1) (3.1.5)
Requirement already satisfied: pyyaml>=6.0.2 in ./.venv/lib/python3.12/site-packages (from agentic-framework==0.2.1) (6.0.2)
Requirement already satisfied: swarm in ./.venv/lib/python3.12/site-packages (from agentic-framework==0.2.1) (0.0.2)
Requirement already satisfied: thespian>=4.0.0 in ./.venv/lib/python3.12/site-packages (from agentic-framework==0.2.1) (4.0.0)
Requirement already satisfied: litellm>=1.63.14 in ./.venv/lib/python3.12/site-packages (from agentic-framework==0.2.1) (1.64.1)
Requirement already satisfied: typer>=0.15.1 in ./.venv/lib/python3.12/site-packages (from agentic-framework==0.2.1) (0.15.1)
Requirement already satisfied: cryptography>=44.0.0 in ./.venv/lib/python3.12/site-packages (from agentic-framework==0.2.1) (44.0.1)
Requirement already satisfied: ray>=2.42.0 in ./.venv/lib/python3.12/site-packages (from agentic-framework==0.2.1) (2.42.1)
Requirement already satisfied: aiofiles>=24.1.0 in ./.venv/lib/python3.12/site-packages (from agentic-framework==0.2.1) (24.1.0)
Requirement already satisfied: pydantic>=2.10.6 in ./.venv/lib/python3.12/site-packages (from agentic-framework==0.2.1) (2.10.6)
Requirement already satisfied: pandas>=2.2.3 in ./.venv/lib/python3.12/site-packages (from agentic-framework==0.2.1) (2.2.3)
Requirement already satisfied: fastapi>=0.115.8 in ./.venv/lib/python3.12/site-packages (from agentic-framework==0.2.1) (0.115.8)
Requirement already satisfied: setuptools>=75.8.0 in ./.venv/lib/python3.12/site-packages (from agentic-framework==0.2.1) (75.8.0)
Requirement already satisfied: requests>=2.32.3 in ./.venv/lib/python3.12/site-packages (from agentic-framework==0.2.1) (2.32.3)
Requirement already satisfied: python-magic>=0.4.27 in ./.venv/lib/python3.12/site-packages (from agentic-framework==0.2.1) (0.4.27)
Requirement already satisfied: httpx>=0.28.1 in ./.venv/lib/python3.12/site-packages (from agentic-framework==0.2.1) (0.28.1)
Requirement already satisfied: sse-starlette>=2.2.1 in ./.venv/lib/python3.12/site-packages (from agentic-framework==0.2.1) (2.2.1)
Requirement already satisfied: sqlmodel>=0.0.22 in ./.venv/lib/python3.12/site-packages (from agentic-framework==0.2.1) (0.0.22)
Requirement already satisfied: numpy>=2.1.3 in ./.venv/lib/python3.12/site-packages (from agentic-framework==0.2.1) (2.1.3)
Requirement already satisfied: textract<1.6.4 in ./.venv/lib/python3.12/site-packages (from agentic-framework==0.2.1) (1.5.0)
Requirement already satisfied: pypdf2>=3.0.1 in ./.venv/lib/python3.12/site-packages (from agentic-framework==0.2.1) (3.0.1)
Requirement already satisfied: pytest in ./.venv/lib/python3.12/site-packages (from agentic-framework==0.2.1) (8.3.4)
Requirement already satisfied: pytest-asyncio>=0.25.3 in ./.venv/lib/python3.12/site-packages (from agentic-framework==0.2.1) (0.25.3)
Requirement already satisfied: debugpy>=1.8.0 in ./.venv/lib/python3.12/site-packages (from agentic-framework==0.2.1) (1.8.12)
Requirement already satisfied: black in ./.venv/lib/python3.12/site-packages (from agentic-framework==0.2.1) (25.1.0)
Requirement already satisfied: mkdocs-material>=9.6.4 in ./.venv/lib/python3.12/site-packages (from agentic-framework==0.2.1) (9.6.4)
Requirement already satisfied: mkdocs-swagger-ui-tag>=0.6.11 in ./.venv/lib/python3.12/site-packages (from agentic-framework==0.2.1) (0.6.11)
Requirement already satisfied: mike>=2.1.3 in ./.venv/lib/python3.12/site-packages (from agentic-framework==0.2.1) (2.1.3)
Requirement already satisfied: cffi>=1.12 in ./.venv/lib/python3.12/site-packages (from cryptography>=44.0.0->agentic-framework==0.2.1) (1.17.1)
Requirement already satisfied: starlette<0.46.0,>=0.40.0 in ./.venv/lib/python3.12/site-packages (from fastapi>=0.115.8->agentic-framework==0.2.1) (0.45.3)
Requirement already satisfied: typing-extensions>=4.8.0 in ./.venv/lib/python3.12/site-packages (from fastapi>=0.115.8->agentic-framework==0.2.1) (4.12.2)
Requirement already satisfied: anyio in ./.venv/lib/python3.12/site-packages (from httpx>=0.28.1->agentic-framework==0.2.1) (4.8.0)
Requirement already satisfied: certifi in ./.venv/lib/python3.12/site-packages (from httpx>=0.28.1->agentic-framework==0.2.1) (2025.1.31)
Requirement already satisfied: httpcore==1.* in ./.venv/lib/python3.12/site-packages (from httpx>=0.28.1->agentic-framework==0.2.1) (1.0.7)
Requirement already satisfied: idna in ./.venv/lib/python3.12/site-packages (from httpx>=0.28.1->agentic-framework==0.2.1) (3.10)
